   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   166624.72713105811        4.6303678491169593E-011   0.0000000000000000        58951773.222371407        62116.895120806243        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        135129827.69001973        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   166624.72713105811       -2.7748636831911570E-010   2.2891137933600099E-010   58951773.222371407        62116.895120806243        0.0000000000000000     
  -207287.97101505945        1.6696671258066996E-009   0.0000000000000000        0.0000000000000000       -486258.00100303983        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        135129827.69001973        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -207287.97101505945       -7.5930142138858054E-011  -4.5787303941041108E-010   0.0000000000000000       -486258.00100304553        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
   166624.72713106024       -7.1859693792410691E-011   0.0000000000000000        58951773.222371407        62116.895120806243        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -207287.97101506087        1.1918722005438109E-009   0.0000000000000000        0.0000000000000000       -486258.00100303418        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
